,default,prestige_1,prestige_2,prestige_3,prestige_4,prestige_5,prestige_6,prestige_7,prestige_8,prestige_9,prestige_10,VIP,VIP+,bigdog,king,overlord,moneybags,lifetime,britchatmod,britmod,britseniormod,britadmin,britheadadmin,britmanager,,,,,
craftingmanager.profile.king,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,
craftingmanager.profile.moneybags,,,,,X,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,
craftingmanager.profile.overlord,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,
craftingmanager.profile.vip,,X,,,,,,,,,,X,X,X,X,,,,,X,X,X,X,X,,,,,
customhelicoptertiers2.admin,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
customhelicoptertiers2.easy.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customhelicoptertiers2.elite.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customhelicoptertiers2.hard.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customhelicoptertiers2.legendary.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customhelicoptertiers2.medium.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customhelicoptertiers2.multieasy.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customhelicoptertiers2.multihard.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customhelicoptertiers2.multimedium.single,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customrecycle.give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
customvendingsetup.use,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
de.debug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.log.console,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.log.file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.placeholders.list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.pool.clearentities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.pool.remove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.rest.reset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.search.highperformance.enable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.validation.enable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.websocket.reconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de.websocket.reset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dungeonevents.admin,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
dungeonevents.buy,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dungeonevents.enter,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entityhealthbar.use,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eooooka.give,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
extendedindustrial.all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.attach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.autorecycle,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.autoturret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.bbq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.beehive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.campfire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.chickencoop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.composter,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.dropbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.fireplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.fishtrap,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.flameturret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.fogmachine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.fuelgenerator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.furnace,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.guntrap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.hab_storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.hitchtrough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.hobobarrel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.mixingtable,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.place,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.planterbox,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.recycler,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.samsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.skull_fire_pit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.snowmachine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.spawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.stash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extendedindustrial.tunalight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1spawn.bypass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1spawn.use,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allowdown,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allowdrop,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allowgod,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allowheal,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allowinventory,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allownoclip,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allowpickup,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.allowspectate,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
fadmin.ban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fadmin.claninfo,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.kick,,,,,,,,,,,,,,,,,,,,,X,X,X,X,,,,,
fadmin.teaminfo,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
flyingcargoship.admin,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
gatheringclothes.admin,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
hardyplanters.admin,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
hardyplanters.drop,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
hardyplanters.use,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.admin,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
helisignals.buy,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.bypasscooldown,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
helisignals.easy,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.easy_multi,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.elite,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.elite_multi,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.examplevip1,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
helisignals.examplevip2,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
helisignals.examplevip3,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
helisignals.hard,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.hard_multi,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.medium,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.medium_multi,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.vip1,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
helisignals.vip2,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
helisignals.vip3,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
helisignals.wave_hard,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helisignals.wave_normal,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instantairdrop.use,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
itemperks.admin,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
itemperks.craft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.craftchance.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.craftchance.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.craftchance.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.craftchance.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.craftchance.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.enhance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.loot,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.lootchance.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.lootchance.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.lootchance.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.lootchance.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.lootchance.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.recycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.recyclechance.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.recyclechance.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.recyclechance.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.recyclechance.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.recyclechance.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperks.use,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itemperkslegendaryitems.admin,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,
jetpack.command,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
jetpack.fuel,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
jetpack.giveself,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,
